1, 6807, 68.4, 0.93
2, 6808, 68.43, 0.95
3, 6809, 67.45, 0.88
4, 6810, 67.51, 0.83
5, 6811, 67.92, 0.91
6, 6812, 68.04, 0.89
7, 6813, 67.5, 0.86
8, 6814, 67.58, 0.89
9, 6815, 67.62, 0.86
10, 6816, 68.25, 0.92
11, 6817, 68.09, 0.92
12, 6818, 67.95, 0.92
13, 6819, 67.74, 0.89
14, 6820, 67.62, 0.87
15, 6821, 68.05, 0.91
16, 6822, 68.28, 1
17, 6823, 68.09, 0.88
18, 6824, 67.94, 0.87
19, 6825, 67.73, 0.9
20, 6826, 68.35, 1
21, 6827, 68.32, 0.92
22, 6828, 67.44, 0.88
23, 6829, 67.51, 0.88
24, 6830, 67.71, 0.87
25, 6831, 67.83, 0.84
26, 6832, 68.21, 0.84
27, 6833, 68.34, 0.92
28, 6834, 68.37, 0.93
29, 6835, 68.4, 0.9
30, 6836, 67.37, 0.79
31, 6837, 67.34, 1.2
32, 6838, 67.82, 0.87
33, 6839, 67.91, 0.92
34, 6840, 67.99, 0.92
35, 6841, 68.34, 0.95
36, 6842, 68.13, 0.93
37, 6843, 68.26, 0.87
38, 6844, 68.02, 0.87
39, 6845, 67.44, 0.89
40, 6846, 68.13, 0.85
41, 6847, 67.81, 0.79
42, 6848, 67.71, 0.79
43, 6849, 67.59, 0.79
44, 6850, 67.52, 0.8
45, 6851, 67.44, 0.78
46, 6852, 68.46, 0.97
47, 6853, 67.43, 0.86
48, 6854, 68.6, 1
49, 6855, 67.6, 0.76
50, 6856, 68.6, 1.1
51, 6857, 68.55, 1.1
52, 6858, 68.52, 0.97
53, 6859, 68.38, 0.93
54, 6860, 68.23, 0.86
55, 6861, 68.09, 0.86
56, 6862, 67.56, 0.83
57, 6863, 68.5, 0.87
58, 6864, 68.49, 0.93
59, 6865, 68.41, 0.9
60, 6866, 68.08, 0.86
61, 6867, 68.02, 0.83
62, 6868, 67.68, 0.78
63, 6869, 67.99, 0.83
64, 6870, 68.35, 0.9
65, 6871, 68.32, 0.9
66, 6872, 67.85, 0.81
67, 6873, 67.73, 0.79
68, 6874, 67.94, 0.87
69, 6875, 67.76, 0.83
70, 6876, 67.63, 0.83
71, 6877, 67.54, 0.85
72, 6878, 67.79, 0.83
73, 6879, 67.9, 0.83
74, 6880, 68.47, 0.9
75, 6881, 68.42, 0.89
76, 6882, 68.08, 0.86
77, 6883, 68.19, 0.92
78, 6884, 68.39, 0.88
79, 6885, 68.47, 0.96
80, 6886, 67.53, 0.82
81, 6887, 67.45, 0.87
82, 6888, 67.88, 0.82
83, 6889, 67.83, 0.8
84, 6890, 67.92, 0.75
85, 6891, 68.01, 0.76
86, 6892, 68.61, 0.84
87, 6893, 68.48, 0.81
88, 6894, 67.82, 0.75
89, 6895, 68.08, 0.79
90, 6896, 68.18, 0.8
91, 6897, 68.31, 0.8
92, 6898, 68.65, 0.81
93, 6899, 68.65, 0.88
94, 6900, 67.89, 0.76
95, 6901, 67.83, 0.73
96, 6902, 68.31, 0.81
97, 6903, 68.27, 0.79
98, 6904, 68.55, 0.85
99, 6905, 67.58, 0.79
100, 6906, 67.64, 0.74
101, 6907, 68.02, 0.79
102, 6908, 68.16, 0.78
103, 6909, 68.25, 0.77
104, 6910, 68.74, 1.1
105, 6911, 68.68, 0.93
106, 6912, 68.64, 0.87
107, 6913, 67.56, 0.82
108, 6914, 68.36, 1
109, 6915, 68.43, 1.3
110, 6916, 68.52, 0.8
111, 6917, 67.95, 0.78
112, 6918, 68.59, 0.88
113, 6919, 67.93, 1.2
114, 6920, 67.83, 1.1
115, 6921, 67.92, 0.84
116, 6922, 67.81, 0.77
117, 6923, 67.69, 0.83
118, 6924, 68.13, 0.8
119, 6925, 67.55, 0.74
120, 6926, 68.03, 0.76
121, 6927, 68.5, 0.91
122, 6928, 68.5, 1.4
123, 6929, 68.66, 1
124, 6930, 68.65, 1.3
125, 6931, 68.57, 0.86
126, 6932, 68, 0.8
127, 6933, 67.83, 0.74
128, 6934, 67.67, 0.75
129, 6935, 67.58, 0.77
130, 6936, 67.56, 0.83
131, 6937, 68.65, 0.86
132, 6938, 68.53, 0.83
133, 6939, 67.64, 0.68
134, 6940, 68.63, 1.3
135, 6941, 68.64, 1
136, 6942, 68.1, 0.78
137, 6943, 67.97, 0.77
138, 6944, 68.65, 0.82
139, 6945, 67.68, 0.72
140, 6946, 67.61, 0.74
141, 6947, 67.99, 0.77
142, 6948, 68.19, 0.8
143, 6949, 67.87, 0.79
144, 6950, 68.08, 0.87
145, 6951, 68.34, 0.82
146, 6952, 68.48, 0.8
147, 6953, 68.57, 0.96
148, 6954, 68.21, 0.81
149, 6955, 68.19, 0.81
150, 6956, 67.76, 0.8
151, 6957, 67.83, 0.78
152, 6958, 68.6, 0.88
153, 6959, 68.55, 0.8
154, 6960, 68.48, 0.89
155, 6961, 67.49, 0.75
156, 6962, 67.65, 0.8
157, 6963, 67.8, 0.78
158, 6964, 67.9, 0.82
159, 6965, 67.98, 0.78
160, 6966, 68.5, 0.84
161, 6967, 68.47, 0.84
162, 6968, 68.09, 0.8
163, 6969, 68.23, 0.83
164, 6970, 67.92, 0.81
165, 6971, 68.54, 0.82
166, 6972, 68.58, 0.87
167, 6973, 68.16, 0.84
168, 6974, 68.35, 0.85
169, 6975, 68.23, 0.86
1, 6976, 67.76, 0.82
2, 6977, 67.62, 0.84
3, 6978, 67.56, 0.83
4, 6979, 67.49, 0.84
5, 6980, 67.49, 0.84
6, 6981, 67.54, 0.88
7, 6982, 67.51, 0.84
8, 6983, 68.51, 0.91
9, 6984, 68.46, 0.85
10, 6985, 68.39, 0.86
11, 6986, 68.39, 0.87
12, 6987, 67.77, 0.83
13, 6988, 67.68, 0.84
14, 6989, 67.66, 0.83
15, 6990, 67.6, 0.8
16, 6991, 67.52, 0.81
17, 6992, 67.45, 0.84
18, 6993, 67.44, 0.83
19, 6994, 67.53, 0.82
20, 6995, 67.56, 0.81
21, 6996, 67.65, 0.82
22, 6997, 67.68, 0.79
23, 6998, 68.19, 0.87
24, 6999, 67.5, 0.82
25, 7000, 68.43, 0.86
26, 7001, 68.13, 0.88
27, 7002, 68.07, 0.93
28, 7003, 68.29, 0.84
29, 7004, 68.4, 0.91
30, 7005, 68.37, 0.92
31, 7006, 68.36, 0.93
32, 7007, 67.72, 0.8
33, 7008, 67.95, 0.82
34, 7009, 67.91, 0.83
35, 7010, 68.01, 0.85
36, 7011, 68.31, 0.82
37, 7012, 68.24, 0.81
38, 7013, 67.56, 0.81
39, 7014, 67.63, 0.79
40, 7015, 67.72, 0.84
41, 7016, 67.79, 0.82
42, 7017, 67.9, 0.83
43, 7018, 67.8, 0.81
44, 7019, 68.13, 0.88
45, 7020, 68.16, 0.82
46, 7021, 68.25, 0.85
47, 7022, 68.5, 0.89
48, 7023, 68.38, 0.88
49, 7024, 68.35, 0.96
50, 7025, 68.4, 0.85
51, 7026, 68.42, 0.91
52, 7027, 67.56, 0.83
53, 7028, 67.42, 0.84
54, 7029, 67.64, 0.81
55, 7030, 67.92, 0.8
56, 7031, 68.43, 0.87
57, 7032, 68.53, 0.87
58, 7033, 68.43, 0.89
59, 7034, 68.42, 0.88
60, 7035, 68.46, 0.94
61, 7036, 68.49, 0.9
62, 7037, 67.48, 0.8
63, 7038, 67.5, 0.82
64, 7039, 67.68, 0.81
65, 7040, 68.13, 0.83
66, 7041, 68.46, 0.84
67, 7042, 68.48, 0.84
68, 7043, 68.23, 0.8
69, 7044, 68.15, 0.79
70, 7045, 68.06, 0.9
71, 7046, 67.9, 0.83
72, 7047, 67.46, 0.82
73, 7048, 67.57, 0.79
74, 7049, 67.81, 0.84
75, 7050, 68.38, 0.84
76, 7051, 68.53, 0.98
77, 7052, 68.49, 0.9
78, 7053, 68.5, 0.88
79, 7054, 68.47, 0.85
80, 7055, 68.52, 0.87
81, 7056, 67.57, 0.79
82, 7057, 67.62, 0.79
83, 7058, 68.34, 0.96
84, 7059, 68.45, 0.81
85, 7060, 68.63, 0.87
86, 7061, 67.53, 0.78
87, 7062, 67.58, 0.8
88, 7063, 67.78, 0.79
89, 7064, 67.9, 0.82
90, 7065, 68.03, 0.83
91, 7066, 67.87, 0.74
92, 7067, 67.79, 0.75
93, 7068, 67.69, 0.72
94, 7069, 68.3, 0.81
95, 7070, 68.13, 0.79
96, 7071, 68.22, 0.75
97, 7072, 68.33, 0.8
98, 7073, 67.73, 0.79
99, 7074, 68.5, 0.8
100, 7075, 68.43, 0.8
101, 7076, 68.34, 0.77
102, 7077, 68.3, 0.77
103, 7078, 68.23, 0.77
104, 7079, 68.02, 0.77
105, 7080, 67.91, 0.75
106, 7081, 67.57, 0.73
107, 7082, 67.65, 0.71
108, 7083, 67.75, 0.75
109, 7084, 68.22, 0.75
110, 7085, 68.29, 0.75
111, 7086, 68.35, 0.78
112, 7087, 68.37, 0.77
113, 7088, 68.43, 0.77
114, 7089, 68.51, 0.8
115, 7090, 68.58, 0.78
116, 7091, 68.02, 0.76
117, 7092, 68.08, 0.75
118, 7093, 68.2, 0.79
119, 7094, 68.24, 0.78
120, 7095, 68.27, 0.76
121, 7096, 68.15, 0.74
122, 7097, 68.52, 0.8
123, 7098, 68.51, 0.79
124, 7099, 68.59, 0.83
125, 7100, 68.6, 0.79
126, 7101, 67.92, 0.79
127, 7102, 67.78, 0.77
128, 7103, 67.73, 0.76
129, 7104, 67.71, 0.73
130, 7105, 68.19, 0.79
131, 7106, 68.2, 0.81
132, 7107, 68.23, 0.83
133, 7108, 68.03, 0.8
134, 7109, 67.54, 0.73
135, 7110, 67.93, 0.77
136, 7111, 67.49, 0.71
137, 7112, 68.5, 0.78
138, 7113, 68.45, 0.78
139, 7114, 68.37, 0.79
140, 7115, 68.33, 0.75
141, 7116, 68.27, 0.76
142, 7117, 68.25, 0.78
143, 7118, 68.21, 0.76
144, 7119, 68.16, 0.76
145, 7120, 67.81, 0.75
146, 7121, 67.46, 0.7
147, 7122, 67.46, 0.69
148, 7123, 67.5, 0.7
149, 7124, 67.58, 0.7
150, 7125, 67.67, 0.75
151, 7126, 67.78, 0.71
152, 7127, 68.57, 0.84
153, 7128, 68.51, 0.89
154, 7129, 68.43, 0.82
155, 7130, 68.26, 0.77
156, 7131, 68.13, 0.74
157, 7132, 68.4, 0.75
158, 7133, 68.46, 0.86
159, 7134, 68.54, 0.84
160, 7135, 68.59, 0.86
161, 7136, 68.62, 0.88
162, 7137, 68, 0.76
163, 7138, 67.91, 0.76
164, 7139, 67.82, 0.75
165, 7140, 67.67, 0.72
166, 7141, 67.63, 0.72
167, 7142, 68.61, 0.86
168, 7143, 68.6, 0.84
169, 7144, 68.6, 0.79
1, 7145, 68.59, 0.81
2, 7146, 68.6, 0.78
3, 7147, 67.56, 0.72
4, 7148, 67.57, 0.71
5, 7149, 67.52, 0.82
6, 7150, 67.52, 0.68
7, 7151, 67.58, 0.71
8, 7152, 67.62, 0.7
9, 7153, 67.68, 0.71
10, 7154, 67.75, 0.71
11, 7155, 67.83, 0.74
12, 7156, 67.9, 0.73
13, 7157, 68.04, 0.79
14, 7158, 68.14, 0.8
15, 7159, 68.54, 0.8
16, 7160, 68.52, 0.81
17, 7161, 68.48, 0.8
18, 7162, 68.2, 0.78
19, 7163, 68.25, 0.79
20, 7164, 68.3, 0.81
21, 7165, 68.34, 0.81
22, 7166, 68.4, 0.79
23, 7167, 67.5, 0.79
24, 7168, 67.58, 0.82
25, 7169, 67.79, 0.78
26, 7170, 68.07, 0.81
27, 7171, 68.15, 0.79
28, 7172, 68.19, 0.82
29, 7173, 68.23, 0.81
30, 7174, 68.27, 0.81
31, 7175, 67.84, 0.76
32, 7176, 67.5, 0.75
33, 7177, 67.57, 0.75
34, 7178, 67.44, 0.83
35, 7179, 67.5, 0.81
36, 7180, 68.08, 0.87
37, 7181, 68.15, 0.91
38, 7182, 68.19, 0.85
39, 7183, 68.22, 0.87
40, 7184, 68.24, 0.9
41, 7185, 68.28, 0.93
42, 7186, 68.4, 0.93
43, 7187, 68.4, 0.91
44, 7188, 68.37, 0.91
45, 7189, 68.24, 0.88
46, 7190, 68.15, 0.84
47, 7191, 68.05, 0.87
48, 7192, 67.98, 0.83
49, 7193, 67.95, 0.85
50, 7194, 67.84, 0.82
51, 7195, 67.76, 0.81
52, 7196, 67.67, 0.81
53, 7197, 67.62, 0.85
54, 7198, 67.78, 0.8
55, 7199, 67.95, 0.84
56, 7200, 68.09, 0.81
57, 7201, 68.23, 0.84
58, 7202, 68.3, 0.81
59, 7203, 68.38, 0.87
60, 7204, 68.43, 0.84
61, 7205, 68.47, 0.94
62, 7206, 68.49, 0.95
63, 7207, 68.48, 0.99
64, 7208, 67.62, 0.77
65, 7209, 67.71, 0.8
66, 7210, 67.87, 0.83
67, 7211, 67.92, 0.85
68, 7212, 68.01, 0.82
69, 7213, 68.13, 0.85
70, 7214, 68.22, 0.84
71, 7215, 68.32, 0.88
72, 7216, 68.4, 0.88
73, 7217, 67.78, 0.82
74, 7218, 67.72, 0.79
75, 7219, 67.66, 0.78
76, 7220, 67.56, 0.84
77, 7221, 67.49, 0.75
78, 7222, 67.46, 0.65
79, 7223, 67.43, 0.76
80, 7224, 67.49, 0.78
81, 7225, 67.59, 0.76
82, 7226, 67.69, 0.77
83, 7227, 68.48, 0.9
84, 7228, 68.51, 0.91
85, 7229, 68.41, 0.9
86, 7230, 68.36, 0.88
87, 7231, 68.34, 0.86
88, 7232, 68.27, 0.85
89, 7233, 68.16, 0.84
90, 7234, 68.49, 0.96
91, 7235, 68.44, 0.9
92, 7236, 68.45, 0.89
93, 7237, 68.42, 0.84
94, 7238, 67.92, 0.8
95, 7239, 68.1, 0.81
96, 7240, 68.26, 0.84
97, 7241, 68.32, 0.86
98, 7242, 68.41, 0.91
99, 7243, 68.46, 0.93
100, 7244, 68.51, 1
101, 7245, 68.5, 1.1
102, 7246, 68.5, 1.2
103, 7247, 68.51, 1.1
104, 7248, 68.06, 0.82
105, 7249, 67.94, 0.81
106, 7250, 67.8, 0.81
107, 7251, 67.72, 0.81
108, 7252, 67.67, 0.79
109, 7253, 67.59, 0.79
110, 7254, 67.54, 0.77
111, 7255, 67.47, 0.74
112, 7256, 67.41, 0.71
113, 7257, 67.46, 0.74
114, 7258, 67.95, 0.84
115, 7259, 68.11, 0.81
116, 7260, 68.24, 0.9
117, 7261, 68.3, 0.96
118, 7262, 68.33, 0.96
119, 7263, 68.37, 0.92
120, 7264, 68.44, 1
121, 7265, 68.51, 1.1
122, 7266, 68.5, 1.2
123, 7267, 68.49, 1.3
124, 7268, 68.49, 1.3
125, 7269, 68.29, 0.86
126, 7270, 68.15, 0.84
127, 7271, 68.02, 0.8
128, 7272, 67.88, 0.82
129, 7273, 67.8, 0.81
130, 7274, 67.76, 0.8
131, 7275, 67.67, 0.82
132, 7276, 67.58, 0.76
133, 7277, 67.55, 0.78
134, 7278, 67.49, 0.76
135, 7279, 67.79, 0.84
136, 7280, 67.72, 0.81
137, 7281, 67.61, 0.79
138, 7282, 67.52, 0.75
139, 7283, 67.47, 0.7
140, 7284, 67.47, 0.63
141, 7285, 67.5, 0.66
142, 7286, 67.49, 0.67
143, 7287, 67.52, 0.78
144, 7288, 67.58, 0.81
145, 7289, 67.72, 0.82
146, 7290, 68.36, 0.93
147, 7291, 67.78, 0.83
148, 7292, 68.45, 0.94
149, 7293, 68.49, 0.96
150, 7294, 68.5, 0.89
151, 7295, 68.48, 0.88
152, 7296, 68.52, 0.9
153, 7297, 68.53, 0.91
154, 7298, 68.54, 0.94
155, 7299, 68.49, 0.94
156, 7300, 68.43, 0.93
157, 7301, 67.93, 0.84
158, 7302, 68.09, 0.83
159, 7303, 68.18, 0.85
160, 7304, 68.28, 0.89
161, 7305, 68.34, 0.91
162, 7306, 68.39, 0.91
163, 7307, 68.44, 0.98
164, 7308, 68.53, 1.1
165, 7309, 68.55, 1.2
166, 7310, 68.53, 1.3
167, 7311, 68.39, 0.9
168, 7312, 68.36, 0.92
169, 7313, 68.28, 0.93
1, 7314, 68.1, 0.84
2, 7315, 67.97, 0.83
3, 7316, 67.82, 0.79
4, 7317, 67.77, 0.83
5, 7318, 67.67, 0.87
6, 7319, 67.59, 0.8
7, 7320, 67.52, 0.79
8, 7321, 68.23, 0.86
9, 7322, 68.32, 0.92
10, 7323, 68.37, 0.89
11, 7324, 68.43, 0.96
12, 7325, 68.49, 1
13, 7326, 68.56, 1.1
14, 7327, 68.56, 1.1
15, 7328, 68.53, 1
16, 7329, 68.53, 0.97
17, 7330, 68.52, 1
18, 7331, 68.5, 1.1
19, 7332, 67.52, 0.71
20, 7333, 67.46, 0.72
21, 7334, 67.48, 0.67
22, 7335, 67.52, 0.72
23, 7336, 67.58, 0.81
24, 7337, 67.71, 0.8
25, 7338, 67.77, 0.83
26, 7339, 67.88, 0.83
27, 7340, 68.03, 0.84
28, 7341, 68.13, 0.79
29, 7342, 68.17, 0.78
30, 7343, 68.19, 0.78
31, 7344, 68.24, 0.79
32, 7345, 68.25, 0.79
33, 7346, 68.26, 0.83
34, 7347, 68.27, 0.81
35, 7348, 68.16, 0.78
36, 7349, 68.13, 0.84
37, 7350, 68.12, 0.79
38, 7351, 67.56, 0.73
39, 7352, 67.7, 0.77
40, 7353, 67.78, 0.77
41, 7354, 67.91, 0.78
42, 7355, 67.99, 0.75
43, 7356, 68.08, 0.77
44, 7357, 68.11, 0.77
45, 7358, 68.13, 0.79
46, 7359, 68.15, 0.79
47, 7360, 68.14, 0.75
48, 7361, 68.01, 0.85
49, 7362, 67.93, 0.89
50, 7363, 67.83, 0.86
51, 7364, 67.92, 0.84
52, 7365, 67.83, 0.82
53, 7366, 67.73, 0.89
54, 7367, 67.69, 0.84
55, 7368, 67.6, 0.84
56, 7369, 67.58, 0.84
57, 7370, 67.69, 0.84
58, 7371, 67.76, 0.85
59, 7372, 68.05, 0.81
60, 7373, 68.08, 0.76
61, 7374, 68.07, 0.75
62, 7375, 68.05, 0.79
63, 7376, 68.01, 0.75
64, 7377, 67.95, 0.77
65, 7378, 67.94, 0.75
66, 7379, 67.82, 0.75
67, 7380, 67.72, 0.74
68, 7381, 67.63, 0.73
69, 7382, 67.55, 0.81
70, 7383, 68.03, 0.84
71, 7384, 68.08, 0.85
72, 7385, 68.09, 0.85
73, 7386, 68.09, 0.97
74, 7387, 68.09, 0.85
75, 7388, 68.12, 0.87
76, 7389, 68.14, 0.92
77, 7390, 68.14, 0.88
78, 7391, 68.1, 0.89
79, 7392, 68.12, 0.93
80, 7393, 67.95, 0.72
81, 7394, 67.97, 0.74
82, 7395, 67.98, 0.77
83, 7396, 67.94, 0.75
84, 7397, 67.95, 0.78
85, 7398, 67.94, 0.84
86, 7399, 67.98, 0.75
87, 7400, 68, 0.77
88, 7401, 68.05, 0.77
89, 7402, 68.02, 0.73
90, 7403, 68.12, 0.92
91, 7404, 68.11, 0.88
92, 7405, 68.09, 0.87
93, 7406, 68.06, 0.89
94, 7407, 68.01, 0.86
95, 7408, 68.02, 0.88
96, 7409, 67.97, 1.2
97, 7410, 67.89, 0.82
98, 7411, 67.84, 0.81
99, 7412, 67.77, 0.85
100, 7413, 67.73, 0.92
101, 7414, 67.87, 0.74
102, 7415, 67.92, 0.75
103, 7416, 67.92, 0.74
104, 7417, 67.84, 0.72
105, 7418, 67.82, 0.74
106, 7419, 67.71, 0.74
107, 7420, 67.67, 0.73
108, 7421, 67.65, 0.74
109, 7422, 67.78, 0.74
110, 7423, 67.87, 0.75
111, 7424, 67.96, 0.78
112, 7425, 67.98, 0.91
113, 7426, 67.99, 0.89
114, 7427, 68.02, 0.9
115, 7428, 68.03, 0.89
116, 7429, 68.01, 0.91
117, 7430, 68, 0.88
118, 7431, 68.01, 0.86
119, 7432, 67.98, 0.87
120, 7433, 67.95, 0.89
121, 7434, 67.9, 0.86
122, 7435, 67.82, 0.86
123, 7436, 67.84, 0.8
124, 7437, 67.83, 0.78
125, 7438, 67.87, 0.76
126, 7439, 67.91, 0.79
127, 7440, 67.92, 0.78
128, 7441, 67.84, 0.78
129, 7442, 67.83, 0.79
130, 7443, 67.84, 0.77
131, 7444, 67.82, 0.81
132, 7445, 67.83, 0.83
133, 7446, 67.83, 0.77
134, 7447, 67.73, 0.98
135, 7448, 67.85, 0.91
136, 7449, 67.94, 0.91
137, 7450, 68, 0.91
138, 7451, 68, 0.87
139, 7452, 67.97, 0.92
140, 7453, 67.97, 0.92
141, 7454, 67.95, 0.97
142, 7455, 67.92, 0.97
143, 7456, 67.89, 0.92
144, 7457, 67.77, 0.77
145, 7458, 67.77, 0.74
146, 7459, 67.78, 0.76
147, 7460, 67.76, 0.78
148, 7461, 67.74, 0.73
149, 7462, 67.73, 0.75
150, 7463, 67.74, 0.75
151, 7464, 67.81, 0.77
152, 7465, 67.83, 0.77
153, 7466, 67.82, 0.77
154, 7467, 67.84, 0.91
155, 7468, 67.83, 0.97
156, 7469, 67.82, 0.96
157, 7470, 67.85, 0.93
158, 7471, 67.91, 1
159, 7472, 67.97, 0.91
160, 7473, 67.96, 0.88
